-i https://pypi.org/simple
bcrypt==4.3.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
flask==3.0.3; python_version >= '3.8'
flask-bcrypt==1.0.1
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
numpy==1.24.4; python_version >= '3.8'
pymongo==4.10.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.0.6; python_version >= '3.8'
zipp==3.20.2; python_version >= '3.8'
